numero_apolice,data_inicio,data_fim,valor_premio,status,renavam_veiculo,id_corretor
1,2021-02-20,2022-02-20,4645.34,Cancelada,80450439704,5
2,2023-07-02,2024-07-01,2947.22,Cancelada,91237357351,9
3,2022-10-19,2023-10-19,3055.58,Ativa,89181039304,4
4,2023-12-29,2024-12-28,1029.32,Ativa,45404873875,9
5,2023-05-19,2024-05-18,4342.66,Ativa,04358036008,4
6,2021-05-28,2022-05-28,3987.56,Ativa,38661430336,7
7,2022-11-11,2023-11-11,1151.55,Ativa,43401332901,8
8,2022-05-31,2023-05-31,3232.34,Renovada,85319295201,3
9,2023-04-15,2024-04-14,2552.13,Renovada,51899580800,5
10,2022-10-10,2023-10-10,1067.56,Renovada,47614680175,7
11,2021-01-13,2022-01-13,3565.69,Renovada,09672825217,9
12,2021-04-04,2022-04-04,3803.53,Ativa,14431839337,10
13,2021-08-06,2022-08-06,2159.35,Renovada,42476280280,9
14,2021-06-27,2022-06-27,2126.07,Cancelada,74462677094,10
15,2021-03-05,2022-03-05,2895.95,Renovada,39843251878,7
16,2023-03-12,2024-03-11,4187.08,Renovada,87055721252,3
17,2022-09-03,2023-09-03,3709.16,Renovada,92645238315,3
18,2021-01-23,2022-01-23,3214.1,Renovada,37373228485,6
19,2021-03-27,2022-03-27,1020.12,Renovada,61664434094,2
20,2021-06-24,2022-06-24,2218.76,Renovada,40318642081,9
21,2022-03-10,2023-03-10,2650.62,Renovada,71619347714,6
22,2021-11-26,2022-11-26,1735.97,Renovada,91237357351,3
23,2021-08-23,2022-08-23,1725.43,Renovada,84009850939,4
24,2023-08-03,2024-08-02,3578.7,Ativa,85319295201,9
25,2022-05-29,2023-05-29,1392.81,Renovada,92645238315,2
26,2022-11-09,2023-11-09,2428.55,Renovada,37805585907,8
27,2021-07-24,2022-07-24,2140.55,Ativa,89181039304,4
28,2023-09-23,2024-09-22,2802.58,Renovada,22805287356,6
29,2021-11-09,2022-11-09,3262.21,Cancelada,30130381662,5
30,2021-12-12,2022-12-12,1019.33,Ativa,14919134244,7
31,2023-06-13,2024-06-12,2106.72,Cancelada,04909576837,4
32,2023-09-10,2024-09-09,2851.39,Cancelada,78202693465,6
33,2023-09-25,2024-09-24,3206.69,Ativa,84267357171,5
34,2021-06-17,2022-06-17,4367.17,Ativa,37373228485,10
35,2022-06-24,2023-06-24,3934.18,Renovada,38661430336,4
36,2021-02-08,2022-02-08,4398.35,Renovada,98971194840,2
37,2023-04-10,2024-04-09,4076.8,Ativa,43401332901,10
38,2022-06-18,2023-06-18,3173.88,Renovada,48406833058,9
39,2023-01-20,2024-01-20,2569.99,Renovada,17114313744,3
