id_sinistro,cnpj_oficina,valor_orcamento,data_entrada,data_prevista,status_reparo
1,17274704759463,5391.8,2023-06-08,2023-07-07,Concluído
1,24075329566172,9290.36,2024-04-14,2024-05-10,Aguardando peças
2,24075329566172,20107.05,2022-04-30,2022-05-14,Concluído
2,27415103984895,44757.54,2022-10-19,2022-11-06,Concluído
3,11277214337947,37854.55,2023-02-19,2023-03-03,Aguardando peças
3,43230883409940,25922.44,2023-04-30,2023-05-20,Aguardando peças
4,11277214337947,23776.35,2022-05-05,2022-05-20,Concluído
4,40586572360924,2416.42,2022-05-15,2022-06-04,Aguardando peças
5,27415103984895,48210.26,2023-07-06,2023-07-28,Aguardando peças
6,75786363098167,28844.04,2022-09-15,2022-09-29,Concluído
7,60328680862390,48427.66,2023-02-21,2023-03-23,Concluído
8,75786363098167,23135.36,2024-05-17,2024-06-08,Em andamento
9,49892711762522,3948.58,2022-12-09,2022-12-14,Concluído
9,02512316595577,13293.56,2023-07-14,2023-08-07,Aguardando peças
10,23798955504128,3228.75,2024-11-11,2024-11-25,Aguardando peças
10,84163184426113,4426.83,2024-12-29,2025-01-21,Em andamento
11,11277214337947,11331.66,2023-07-27,2023-08-14,Aguardando peças
11,17274704759463,47325.01,2023-10-14,2023-11-09,Aguardando peças
12,22465143136713,49168.08,2023-05-19,2023-06-14,Concluído
12,40586572360924,47990.64,2023-03-08,2023-03-27,Concluído
13,17274704759463,24349.92,2022-01-05,2022-01-29,Em andamento
14,16997504713475,20246.76,2024-09-28,2024-10-27,Em andamento
15,47063399202399,22813.66,2022-03-05,2022-03-31,Em andamento
16,53750073848826,42118.14,2024-03-03,2024-03-13,Aguardando peças
16,23798955504128,23671.93,2022-01-18,2022-01-26,Em andamento
17,27415103984895,14775.59,2022-02-10,2022-03-11,Aguardando peças
17,75786363098167,5408.36,2024-01-03,2024-01-14,Aguardando peças
18,75786363098167,2803.01,2024-10-08,2024-10-24,Concluído
18,49892711762522,10608.25,2023-03-05,2023-03-10,Aguardando peças
19,11277214337947,9353.38,2024-10-21,2024-11-10,Em andamento
19,40586572360924,29820.06,2022-12-26,2023-01-02,Aguardando peças
20,17274704759463,42918.47,2023-06-16,2023-07-09,Aguardando peças
21,84163184426113,13393.13,2024-12-27,2025-01-20,Aguardando peças
21,27415103984895,46956.63,2024-07-18,2024-07-23,Aguardando peças
22,99598468325357,14427.74,2024-06-04,2024-06-22,Aguardando peças
23,06140252524716,3129.77,2024-11-25,2024-12-24,Aguardando peças
23,23798955504128,14618.72,2023-04-05,2023-04-11,Concluído
24,99598468325357,17400.58,2024-03-13,2024-03-24,Aguardando peças
24,27415103984895,12055.77,2022-02-21,2022-03-21,Aguardando peças
25,82065766265210,17132.01,2023-02-08,2023-02-18,Em andamento
25,75786363098167,24518.35,2022-07-18,2022-07-23,Em andamento
26,40586572360924,12679.6,2022-08-09,2022-08-29,Concluído
26,75786363098167,26464.08,2022-04-22,2022-05-07,Em andamento
27,49892711762522,5687.87,2024-06-17,2024-07-16,Concluído
28,82065766265210,19492.36,2022-05-05,2022-05-11,Aguardando peças
29,17274704759463,22654.0,2022-05-07,2022-06-06,Concluído
30,82065766265210,3557.95,2022-04-25,2022-05-17,Concluído
30,11277214337947,31247.8,2024-04-02,2024-04-10,Concluído
31,49892711762522,19812.08,2022-01-22,2022-02-10,Concluído
32,99598468325357,26343.43,2022-02-23,2022-03-14,Aguardando peças
33,11277214337947,30163.58,2022-07-30,2022-08-04,Em andamento
34,43641656216894,25936.0,2022-09-16,2022-10-11,Concluído
35,06140252524716,7745.96,2023-01-16,2023-01-28,Em andamento
35,22465143136713,16271.68,2022-05-04,2022-05-13,Concluído
36,02512316595577,24006.66,2022-10-26,2022-11-04,Aguardando peças
36,43641656216894,19072.67,2023-12-04,2023-12-18,Em andamento
37,43230883409940,41140.01,2023-05-02,2023-05-23,Aguardando peças
