numero_apolice,id_cobertura,valor_especifico,franquia,percentual_cobertura
1,7,1687.28,2741.71,86.55
1,5,45664.59,1711.63,96.33
2,6,6803.84,2158.6,79.01
2,1,75283.37,860.28,86.51
2,7,49693.28,4367.08,87.53
2,5,18525.16,2826.27,76.17
3,2,37788.39,2926.39,78.98
3,8,26156.3,4566.13,76.75
3,4,1149.6,2543.16,95.3
3,1,45332.33,1991.81,67.65
4,5,44593.41,3189.36,65.2
4,2,43217.18,1671.99,81.47
4,1,45654.87,3077.87,82.82
5,1,7372.98,2775.18,92.57
5,3,28401.81,1096.42,64.05
5,4,12901.24,563.91,55.58
6,3,45049.52,4135.28,63.06
6,6,9416.0,2682.13,89.97
7,6,12617.41,3179.95,91.09
7,1,65696.23,3887.43,70.65
8,4,11071.93,1252.77,78.89
8,6,11110.05,744.47,63.22
8,8,34629.77,736.35,73.2
9,5,60474.08,4651.07,61.68
9,4,10482.47,2255.32,63.13
9,6,7370.38,2456.3,64.44
10,7,89964.02,3572.94,52.05
10,6,12021.33,3368.41,97.81
10,3,43583.28,4631.19,92.92
11,5,17015.1,3128.8,73.06
11,3,67598.09,1588.09,83.59
11,1,60512.21,2839.79,83.89
12,6,1127.04,538.14,53.4
12,5,26793.4,2863.69,84.27
13,4,4494.61,653.19,80.97
13,6,1683.13,3173.62,94.7
13,3,22383.54,3197.23,56.09
14,2,33519.02,2191.81,88.19
14,7,60931.94,4114.4,59.24
15,3,30050.74,3472.15,53.79
15,8,19607.24,4978.61,88.47
16,6,4330.1,780.74,69.43
16,3,99222.73,1662.07,90.64
16,2,10568.76,812.29,98.97
16,1,16499.42,2266.86,82.27
17,3,76810.92,1482.74,82.17
17,5,58238.59,3719.3,55.16
18,2,40126.19,3997.57,50.94
18,5,32215.69,3437.89,50.04
19,7,15023.84,1984.24,69.57
19,3,1365.27,3684.23,88.55
20,7,73237.46,4034.22,77.01
20,4,1045.88,4793.7,90.9
20,6,6789.41,3052.6,96.75
21,6,5811.21,3345.23,97.94
21,8,4720.55,2905.82,98.05
21,3,8934.75,2568.38,88.33
22,4,14422.5,3473.3,64.94
22,2,21979.2,980.46,84.44
22,5,31513.36,4483.46,71.9
22,1,15633.99,660.64,51.27
23,4,11997.83,3395.33,74.98
23,8,40597.26,4153.0,98.33
23,7,2518.71,2026.78,66.89
23,1,56690.03,2324.79,60.58
24,8,31409.34,1548.44,53.6
24,6,9832.56,2700.03,50.95
24,5,57898.0,3282.67,62.13
24,2,35890.68,564.64,81.63
25,2,10179.4,3159.69,90.89
25,4,2475.15,2737.15,89.96
25,5,14834.24,4120.04,71.31
26,7,51494.9,1947.15,98.23
26,3,22029.2,705.14,58.67
26,1,5883.18,1732.52,87.88
26,5,11540.1,2164.67,58.25
27,1,8721.39,4313.15,80.62
27,2,42821.38,570.34,74.35
28,1,72533.61,3680.34,79.69
28,2,16258.62,3620.77,89.61
29,3,64100.44,2853.89,70.6
29,2,51448.93,3247.42,51.88
29,7,17650.22,2749.49,97.51
30,5,35979.43,1363.56,99.33
30,3,97332.45,3285.14,93.14
30,4,14689.83,2783.93,73.21
30,1,49387.28,1436.49,52.65
31,3,84214.85,4601.68,74.88
31,6,2918.64,4652.03,52.7
32,5,16766.59,3275.69,94.5
32,2,25369.54,969.89,52.62
32,4,8454.91,1211.21,51.45
33,2,32874.8,1966.88,59.94
33,1,53279.21,1965.58,88.95
33,8,14382.96,941.29,86.89
33,4,13068.11,2189.9,61.03
34,8,6947.72,4675.49,72.75
34,1,30916.89,1113.82,85.99
34,4,9768.16,4890.0,60.11
35,1,44923.01,1762.72,55.56
35,6,6590.87,2382.01,88.02
36,5,10833.71,4075.54,97.64
36,8,38160.75,3101.55,77.64
37,2,47086.65,2701.46,99.78
37,4,9207.12,4266.45,63.96
38,7,31275.21,3107.6,94.59
38,6,8106.92,1170.36,78.69
38,2,1273.06,4910.83,52.0
38,8,20313.41,3958.73,51.68
39,7,42851.28,1582.3,77.92
39,4,1172.35,3793.04,97.5
39,6,2593.81,1831.06,82.38
39,1,8007.83,2659.02,65.24
40,8,2001.82,2546.78,88.59
40,7,81864.29,2324.12,89.49
40,5,24232.66,2589.33,81.67
40,6,11332.83,818.14,94.67
41,1,59152.09,3641.25,80.63
41,3,57729.87,1432.16,84.23
41,4,9607.7,2010.63,96.61
42,6,5390.59,3286.1,68.28
42,1,14537.43,3014.56,53.35
42,7,66614.4,1421.21,99.06
42,4,4310.6,1011.01,73.92
43,4,5445.86,4540.7,75.18
43,7,40121.37,745.07,68.64
43,6,6433.26,2756.53,91.48
43,2,26284.65,2893.57,91.27
44,8,33824.37,4754.14,90.44
44,5,60011.46,795.32,94.6
44,3,46156.14,860.77,94.9
45,2,15839.75,3636.87,74.82
45,1,68583.33,2843.09,81.36
45,8,13030.32,4863.09,77.07
46,8,18240.2,3819.69,51.07
46,3,19645.41,599.16,90.1
47,6,8875.4,4040.71,74.31
47,4,10237.54,2885.75,77.42
47,5,29726.07,3052.63,94.91
47,3,31226.94,4051.7,61.34
48,5,10303.74,1779.72,97.81
48,7,58223.92,1223.55,76.77
48,1,15079.11,1289.12,85.41
49,3,5058.41,1924.82,56.32
49,2,15004.27,1330.23,78.12
49,7,4208.78,1926.25,67.19
49,1,29803.46,2929.4,58.13
50,2,51071.37,3958.33,97.39
50,1,72662.94,1202.24,98.51
50,4,8576.79,2783.34,82.36
51,8,28366.0,4098.09,86.43
51,3,91957.65,2024.08,55.62
51,5,31041.56,680.36,83.9
